Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 70 (cst_expression2 -> empty .)
    )               reduce using rule 70 (cst_expression2 -> empty .)
    RSQUARE         reduce using rule 70 (cst_expression2 -> empty .)


state 91

    (69) cst_expression2 -> ( . cst_expression3 )
    (71) cst_expression3 -> . superexpression cst_expression4
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 50
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 145
    cst_expression3                shift and go to state 144
    term                           shift and go to state 48

state 92

    (66) cst_expression -> ID seen_id_or_func cst_expression2 .

    *               reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    /               reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    +               reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    -               reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    CEQ             reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    CGT             reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    CGE             reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    CLT             reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    CLE             reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    CNE             reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    AND             reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    OR              reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    COMMA           reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    SEMICOLON       reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    )               reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    RSQUARE         reduce using rule 66 (cst_expression -> ID seen_id_or_func cst_expression2 .)


state 93

    (39) compare -> compare_symbols numeric_expression . seen_comp
    (47) seen_comp -> .

    AND             reduce using rule 47 (seen_comp -> .)
    OR              reduce using rule 47 (seen_comp -> .)
    COMMA           reduce using rule 47 (seen_comp -> .)
    SEMICOLON       reduce using rule 47 (seen_comp -> .)
    )               reduce using rule 47 (seen_comp -> .)
    RSQUARE         reduce using rule 47 (seen_comp -> .)

    seen_comp                      shift and go to state 146

state 94

    (50) numeric_expression2 -> arithOp . numeric_expression
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 147
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42

state 95

    (52) arithOp -> + .

    (               reduce using rule 52 (arithOp -> + .)
    CSTDOUBLE       reduce using rule 52 (arithOp -> + .)
    CSTINT          reduce using rule 52 (arithOp -> + .)
    CSTSTRING       reduce using rule 52 (arithOp -> + .)
    ID              reduce using rule 52 (arithOp -> + .)


state 96

    (48) numeric_expression -> term seen_term numeric_expression2 .

    CEQ             reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    CGT             reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    CGE             reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    CLT             reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    CLE             reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    CNE             reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    AND             reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    OR              reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    )               reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    COMMA           reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    SEMICOLON       reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    RSQUARE         reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)


state 97

    (53) arithOp -> - .

    (               reduce using rule 53 (arithOp -> - .)
    CSTDOUBLE       reduce using rule 53 (arithOp -> - .)
    CSTINT          reduce using rule 53 (arithOp -> - .)
    CSTSTRING       reduce using rule 53 (arithOp -> - .)
    ID              reduce using rule 53 (arithOp -> - .)


state 98

    (51) numeric_expression2 -> empty .

    CEQ             reduce using rule 51 (numeric_expression2 -> empty .)
    CGT             reduce using rule 51 (numeric_expression2 -> empty .)
    CGE             reduce using rule 51 (numeric_expression2 -> empty .)
    CLT             reduce using rule 51 (numeric_expression2 -> empty .)
    CLE             reduce using rule 51 (numeric_expression2 -> empty .)
    CNE             reduce using rule 51 (numeric_expression2 -> empty .)
    AND             reduce using rule 51 (numeric_expression2 -> empty .)
    OR              reduce using rule 51 (numeric_expression2 -> empty .)
    COMMA           reduce using rule 51 (numeric_expression2 -> empty .)
    SEMICOLON       reduce using rule 51 (numeric_expression2 -> empty .)
    )               reduce using rule 51 (numeric_expression2 -> empty .)
    RSQUARE         reduce using rule 51 (numeric_expression2 -> empty .)


state 99

    (34) superexpression2 -> andor superexpression .

    COMMA           reduce using rule 34 (superexpression2 -> andor superexpression .)
    SEMICOLON       reduce using rule 34 (superexpression2 -> andor superexpression .)
    )               reduce using rule 34 (superexpression2 -> andor superexpression .)
    RSQUARE         reduce using rule 34 (superexpression2 -> andor superexpression .)


state 100

    (60) factor -> ( seen_lpar superexpression . ) seen_rpar

    )               shift and go to state 148


state 101

    (98) geometry_statement -> pup .

    SEMICOLON       reduce using rule 98 (geometry_statement -> pup .)


state 102

    (110) pcolor -> PCOLOR . ( superexpression COMMA superexpression COMMA superexpression )

    (               shift and go to state 149


state 103

    (107) pdown -> PDOWN . ( )

    (               shift and go to state 150


state 104

    (113) statement -> variable_declaration .

    ID              reduce using rule 113 (statement -> variable_declaration .)
    IF              reduce using rule 113 (statement -> variable_declaration .)
    RETURN          reduce using rule 113 (statement -> variable_declaration .)
    PRINT           reduce using rule 113 (statement -> variable_declaration .)
    SCAN            reduce using rule 113 (statement -> variable_declaration .)
    INT             reduce using rule 113 (statement -> variable_declaration .)
    DOUBLE          reduce using rule 113 (statement -> variable_declaration .)
    STRING          reduce using rule 113 (statement -> variable_declaration .)
    VOID            reduce using rule 113 (statement -> variable_declaration .)
    FOR             reduce using rule 113 (statement -> variable_declaration .)
    WHILE           reduce using rule 113 (statement -> variable_declaration .)
    MOVE            reduce using rule 113 (statement -> variable_declaration .)
    ROTATE          reduce using rule 113 (statement -> variable_declaration .)
    ARC             reduce using rule 113 (statement -> variable_declaration .)
    HOME            reduce using rule 113 (statement -> variable_declaration .)
    PDOWN           reduce using rule 113 (statement -> variable_declaration .)
    PUP             reduce using rule 113 (statement -> variable_declaration .)
    SETP            reduce using rule 113 (statement -> variable_declaration .)
    PCOLOR          reduce using rule 113 (statement -> variable_declaration .)
    PSIZE           reduce using rule 113 (statement -> variable_declaration .)
    PCLEAR          reduce using rule 113 (statement -> variable_declaration .)
    (               reduce using rule 113 (statement -> variable_declaration .)
    CSTDOUBLE       reduce using rule 113 (statement -> variable_declaration .)
    CSTINT          reduce using rule 113 (statement -> variable_declaration .)
    CSTSTRING       reduce using rule 113 (statement -> variable_declaration .)
    RBRACKET        reduce using rule 113 (statement -> variable_declaration .)


state 105

    (74) loop_statement -> loophead . block_statement seen_loop_block
    (88) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 81

    block_statement                shift and go to state 151

state 106

    (106) home -> HOME . ( )

    (               shift and go to state 152


state 107

    (111) psize -> PSIZE . ( superexpression )

    (               shift and go to state 153


state 108

    (115) statement -> superexpression . SEMICOLON

    SEMICOLON       shift and go to state 154


state 109

    (120) statement -> read_statement .

    ID              reduce using rule 120 (statement -> read_statement .)
    IF              reduce using rule 120 (statement -> read_statement .)
    RETURN          reduce using rule 120 (statement -> read_statement .)
    PRINT           reduce using rule 120 (statement -> read_statement .)
    SCAN            reduce using rule 120 (statement -> read_statement .)
    INT             reduce using rule 120 (statement -> read_statement .)
    DOUBLE          reduce using rule 120 (statement -> read_statement .)
    STRING          reduce using rule 120 (statement -> read_statement .)
    VOID            reduce using rule 120 (statement -> read_statement .)
    FOR             reduce using rule 120 (statement -> read_statement .)
    WHILE           reduce using rule 120 (statement -> read_statement .)
    MOVE            reduce using rule 120 (statement -> read_statement .)
    ROTATE          reduce using rule 120 (statement -> read_statement .)
    ARC             reduce using rule 120 (statement -> read_statement .)
    HOME            reduce using rule 120 (statement -> read_statement .)
    PDOWN           reduce using rule 120 (statement -> read_statement .)
    PUP             reduce using rule 120 (statement -> read_statement .)
    SETP            reduce using rule 120 (statement -> read_statement .)
    PCOLOR          reduce using rule 120 (statement -> read_statement .)
    PSIZE           reduce using rule 120 (statement -> read_statement .)
    PCLEAR          reduce using rule 120 (statement -> read_statement .)
    (               reduce using rule 120 (statement -> read_statement .)
    CSTDOUBLE       reduce using rule 120 (statement -> read_statement .)
    CSTINT          reduce using rule 120 (statement -> read_statement .)
    CSTSTRING       reduce using rule 120 (statement -> read_statement .)
    RBRACKET        reduce using rule 120 (statement -> read_statement .)


state 110

    (96) geometry_statement -> home .

    SEMICOLON       reduce using rule 96 (geometry_statement -> home .)


state 111

    (97) geometry_statement -> pdown .

    SEMICOLON       reduce using rule 97 (geometry_statement -> pdown .)


state 112

    (112) pclear -> PCLEAR . ( )

    (               shift and go to state 155


state 113

    (109) setp -> SETP . ( superexpression COMMA superexpression )

    (               shift and go to state 156


state 114

    (103) move -> MOVE . ( superexpression )

    (               shift and go to state 157


state 115

    (108) pup -> PUP . ( )

    (               shift and go to state 158


state 116

    (101) geometry_statement -> psize .

    SEMICOLON       reduce using rule 101 (geometry_statement -> psize .)


state 117

    (104) rotate -> ROTATE . ( superexpression )

    (               shift and go to state 159


state 118

    (75) loophead -> FOR . ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )

    (               shift and go to state 160


state 119

    (88) block_statement -> LBRACKET block_statement2 . RBRACKET

    RBRACKET        shift and go to state 161


state 120

    (83) if_statement -> IF . ( superexpression ) seen_condition block_statement seen_condition_block if_statement2

    (               shift and go to state 162


state 121

    (105) arc -> ARC . ( superexpression COMMA superexpression )

    (               shift and go to state 163


state 122

    (102) geometry_statement -> pclear .

    SEMICOLON       reduce using rule 102 (geometry_statement -> pclear .)


state 123

    (100) geometry_statement -> pcolor .

    SEMICOLON       reduce using rule 100 (geometry_statement -> pcolor .)


state 124

    (99) geometry_statement -> setp .

    SEMICOLON       reduce using rule 99 (geometry_statement -> setp .)


state 125

    (95) geometry_statement -> arc .

    SEMICOLON       reduce using rule 95 (geometry_statement -> arc .)


state 126

    (92) print_statement -> PRINT . ( superexpression ) SEMICOLON

    (               shift and go to state 164


state 127

    (32) variable_assignment -> ID . = superexpression SEMICOLON
    (66) cst_expression -> ID . seen_id_or_func cst_expression2
    (67) seen_id_or_func -> .

    =               shift and go to state 165
    LSQUARE         reduce using rule 67 (seen_id_or_func -> .)
    (               reduce using rule 67 (seen_id_or_func -> .)
    *               reduce using rule 67 (seen_id_or_func -> .)
    /               reduce using rule 67 (seen_id_or_func -> .)
    +               reduce using rule 67 (seen_id_or_func -> .)
    -               reduce using rule 67 (seen_id_or_func -> .)
    CEQ             reduce using rule 67 (seen_id_or_func -> .)
    CGT             reduce using rule 67 (seen_id_or_func -> .)
    CGE             reduce using rule 67 (seen_id_or_func -> .)
    CLT             reduce using rule 67 (seen_id_or_func -> .)
    CLE             reduce using rule 67 (seen_id_or_func -> .)
    CNE             reduce using rule 67 (seen_id_or_func -> .)
    AND             reduce using rule 67 (seen_id_or_func -> .)
    OR              reduce using rule 67 (seen_id_or_func -> .)
    SEMICOLON       reduce using rule 67 (seen_id_or_func -> .)

    seen_id_or_func                shift and go to state 63

state 128

    (90) block_statement2 -> empty .

    RBRACKET        reduce using rule 90 (block_statement2 -> empty .)


state 129

    (93) geometry_statement -> move .

    SEMICOLON       reduce using rule 93 (geometry_statement -> move .)


state 130

    (119) statement -> print_statement .

    ID              reduce using rule 119 (statement -> print_statement .)
    IF              reduce using rule 119 (statement -> print_statement .)
    RETURN          reduce using rule 119 (statement -> print_statement .)
    PRINT           reduce using rule 119 (statement -> print_statement .)
    SCAN            reduce using rule 119 (statement -> print_statement .)
    INT             reduce using rule 119 (statement -> print_statement .)
    DOUBLE          reduce using rule 119 (statement -> print_statement .)
    STRING          reduce using rule 119 (statement -> print_statement .)
    VOID            reduce using rule 119 (statement -> print_statement .)
    FOR             reduce using rule 119 (statement -> print_statement .)
    WHILE           reduce using rule 119 (statement -> print_statement .)
    MOVE            reduce using rule 119 (statement -> print_statement .)
    ROTATE          reduce using rule 119 (statement -> print_statement .)
    ARC             reduce using rule 119 (statement -> print_statement .)
    HOME            reduce using rule 119 (statement -> print_statement .)
    PDOWN           reduce using rule 119 (statement -> print_statement .)
    PUP             reduce using rule 119 (statement -> print_statement .)
    SETP            reduce using rule 119 (statement -> print_statement .)
    PCOLOR          reduce using rule 119 (statement -> print_statement .)
    PSIZE           reduce using rule 119 (statement -> print_statement .)
    PCLEAR          reduce using rule 119 (statement -> print_statement .)
    (               reduce using rule 119 (statement -> print_statement .)
    CSTDOUBLE       reduce using rule 119 (statement -> print_statement .)
    CSTINT          reduce using rule 119 (statement -> print_statement .)
    CSTSTRING       reduce using rule 119 (statement -> print_statement .)
    RBRACKET        reduce using rule 119 (statement -> print_statement .)


state 131

    (94) geometry_statement -> rotate .

    SEMICOLON       reduce using rule 94 (geometry_statement -> rotate .)


state 132

    (89) block_statement2 -> statement . block_statement2
    (89) block_statement2 -> . statement block_statement2
    (90) block_statement2 -> . empty
    (113) statement -> . variable_declaration
    (114) statement -> . variable_assignment
    (115) statement -> . superexpression SEMICOLON
    (116) statement -> . if_statement
    (117) statement -> . loop_statement
    (118) statement -> . return
    (119) statement -> . print_statement
    (120) statement -> . read_statement
    (121) statement -> . geometry_statement SEMICOLON
    (123) empty -> .
    (7) variable_declaration -> . type variable_declaration2
    (32) variable_assignment -> . ID = superexpression SEMICOLON
    (33) superexpression -> . expression superexpression2
    (83) if_statement -> . IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2
    (74) loop_statement -> . loophead block_statement seen_loop_block
    (122) return -> . RETURN superexpression SEMICOLON
    (92) print_statement -> . PRINT ( superexpression ) SEMICOLON
    (91) read_statement -> . SCAN ( ID ) SEMICOLON
    (93) geometry_statement -> . move
    (94) geometry_statement -> . rotate
    (95) geometry_statement -> . arc
    (96) geometry_statement -> . home
    (97) geometry_statement -> . pdown
    (98) geometry_statement -> . pup
    (99) geometry_statement -> . setp
    (100) geometry_statement -> . pcolor
    (101) geometry_statement -> . psize
    (102) geometry_statement -> . pclear
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID
    (38) expression -> . numeric_expression compare
    (75) loophead -> . FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (76) loophead -> . WHILE ( seen_while_LPAR superexpression seen_while_exp )
    (103) move -> . MOVE ( superexpression )
    (104) rotate -> . ROTATE ( superexpression )
    (105) arc -> . ARC ( superexpression COMMA superexpression )
    (106) home -> . HOME ( )
    (107) pdown -> . PDOWN ( )
    (108) pup -> . PUP ( )
    (109) setp -> . SETP ( superexpression COMMA superexpression )
    (110) pcolor -> . PCOLOR ( superexpression COMMA superexpression COMMA superexpression )
    (111) psize -> . PSIZE ( superexpression )
    (112) pclear -> . PCLEAR ( )
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    RBRACKET        reduce using rule 123 (empty -> .)
    ID              shift and go to state 127
    IF              shift and go to state 120
    RETURN          shift and go to state 137
    PRINT           shift and go to state 126
    SCAN            shift and go to state 140
    INT             shift and go to state 6
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 1
    VOID            shift and go to state 3
    FOR             shift and go to state 118
    WHILE           shift and go to state 135
    MOVE            shift and go to state 114
    ROTATE          shift and go to state 117
    ARC             shift and go to state 121
    HOME            shift and go to state 106
    PDOWN           shift and go to state 103
    PUP             shift and go to state 115
    SETP            shift and go to state 113
    PCOLOR          shift and go to state 102
    PSIZE           shift and go to state 107
    PCLEAR          shift and go to state 112
    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44

    pup                            shift and go to state 101
    cst_expression                 shift and go to state 42
    type                           shift and go to state 4
    variable_declaration           shift and go to state 104
    loophead                       shift and go to state 105
    rotate                         shift and go to state 131
    home                           shift and go to state 110
    pdown                          shift and go to state 111
    term                           shift and go to state 48
    block_statement2               shift and go to state 166
    read_statement                 shift and go to state 109
    if_statement                   shift and go to state 136
    pclear                         shift and go to state 122
    loop_statement                 shift and go to state 133
    pcolor                         shift and go to state 123
    setp                           shift and go to state 124
    arc                            shift and go to state 125
    factor                         shift and go to state 41
    empty                          shift and go to state 128
    move                           shift and go to state 129
    expression                     shift and go to state 50
    print_statement                shift and go to state 130
    statement                      shift and go to state 132
    return                         shift and go to state 134
    numeric_expression             shift and go to state 46
    superexpression                shift and go to state 108
    variable_assignment            shift and go to state 138
    psize                          shift and go to state 116
    geometry_statement             shift and go to state 139

state 133

    (117) statement -> loop_statement .

    ID              reduce using rule 117 (statement -> loop_statement .)
    IF              reduce using rule 117 (statement -> loop_statement .)
    RETURN          reduce using rule 117 (statement -> loop_statement .)
    PRINT           reduce using rule 117 (statement -> loop_statement .)
    SCAN            reduce using rule 117 (statement -> loop_statement .)
    INT             reduce using rule 117 (statement -> loop_statement .)
    DOUBLE          reduce using rule 117 (statement -> loop_statement .)
    STRING          reduce using rule 117 (statement -> loop_statement .)
    VOID            reduce using rule 117 (statement -> loop_statement .)
    FOR             reduce using rule 117 (statement -> loop_statement .)
    WHILE           reduce using rule 117 (statement -> loop_statement .)
    MOVE            reduce using rule 117 (statement -> loop_statement .)
    ROTATE          reduce using rule 117 (statement -> loop_statement .)
    ARC             reduce using rule 117 (statement -> loop_statement .)
    HOME            reduce using rule 117 (statement -> loop_statement .)
    PDOWN           reduce using rule 117 (statement -> loop_statement .)
    PUP             reduce using rule 117 (statement -> loop_statement .)
    SETP            reduce using rule 117 (statement -> loop_statement .)
    PCOLOR          reduce using rule 117 (statement -> loop_statement .)
    PSIZE           reduce using rule 117 (statement -> loop_statement .)
    PCLEAR          reduce using rule 117 (statement -> loop_statement .)
    (               reduce using rule 117 (statement -> loop_statement .)
    CSTDOUBLE       reduce using rule 117 (statement -> loop_statement .)
    CSTINT          reduce using rule 117 (statement -> loop_statement .)
    CSTSTRING       reduce using rule 117 (statement -> loop_statement .)
    RBRACKET        reduce using rule 117 (statement -> loop_statement .)


state 134

    (118) statement -> return .

    ID              reduce using rule 118 (statement -> return .)
    IF              reduce using rule 118 (statement -> return .)
    RETURN          reduce using rule 118 (statement -> return .)
    PRINT           reduce using rule 118 (statement -> return .)
    SCAN            reduce using rule 118 (statement -> return .)
    INT             reduce using rule 118 (statement -> return .)
    DOUBLE          reduce using rule 118 (statement -> return .)
    STRING          reduce using rule 118 (statement -> return .)
    VOID            reduce using rule 118 (statement -> return .)
    FOR             reduce using rule 118 (statement -> return .)
    WHILE           reduce using rule 118 (statement -> return .)
    MOVE            reduce using rule 118 (statement -> return .)
    ROTATE          reduce using rule 118 (statement -> return .)
    ARC             reduce using rule 118 (statement -> return .)
    HOME            reduce using rule 118 (statement -> return .)
    PDOWN           reduce using rule 118 (statement -> return .)
    PUP             reduce using rule 118 (statement -> return .)
    SETP            reduce using rule 118 (statement -> return .)
    PCOLOR          reduce using rule 118 (statement -> return .)
    PSIZE           reduce using rule 118 (statement -> return .)
    PCLEAR          reduce using rule 118 (statement -> return .)
    (               reduce using rule 118 (statement -> return .)
    CSTDOUBLE       reduce using rule 118 (statement -> return .)
    CSTINT          reduce using rule 118 (statement -> return .)
    CSTSTRING       reduce using rule 118 (statement -> return .)
    RBRACKET        reduce using rule 118 (statement -> return .)


state 135

    (76) loophead -> WHILE . ( seen_while_LPAR superexpression seen_while_exp )

    (               shift and go to state 167


state 136

    (116) statement -> if_statement .

    ID              reduce using rule 116 (statement -> if_statement .)
    IF              reduce using rule 116 (statement -> if_statement .)
    RETURN          reduce using rule 116 (statement -> if_statement .)
    PRINT           reduce using rule 116 (statement -> if_statement .)
    SCAN            reduce using rule 116 (statement -> if_statement .)
    INT             reduce using rule 116 (statement -> if_statement .)
    DOUBLE          reduce using rule 116 (statement -> if_statement .)
    STRING          reduce using rule 116 (statement -> if_statement .)
    VOID            reduce using rule 116 (statement -> if_statement .)
    FOR             reduce using rule 116 (statement -> if_statement .)
    WHILE           reduce using rule 116 (statement -> if_statement .)
    MOVE            reduce using rule 116 (statement -> if_statement .)
    ROTATE          reduce using rule 116 (statement -> if_statement .)
    ARC             reduce using rule 116 (statement -> if_statement .)
    HOME            reduce using rule 116 (statement -> if_statement .)
    PDOWN           reduce using rule 116 (statement -> if_statement .)
    PUP             reduce using rule 116 (statement -> if_statement .)
    SETP            reduce using rule 116 (statement -> if_statement .)
    PCOLOR          reduce using rule 116 (statement -> if_statement .)
    PSIZE           reduce using rule 116 (statement -> if_statement .)
    PCLEAR          reduce using rule 116 (statement -> if_statement .)
    (               reduce using rule 116 (statement -> if_statement .)
    CSTDOUBLE       reduce using rule 116 (statement -> if_statement .)
    CSTINT          reduce using rule 116 (statement -> if_statement .)
    CSTSTRING       reduce using rule 116 (statement -> if_statement .)
    RBRACKET        reduce using rule 116 (statement -> if_statement .)


state 137

    (122) return -> RETURN . superexpression SEMICOLON
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 168
    expression                     shift and go to state 50

state 138

    (114) statement -> variable_assignment .

    ID              reduce using rule 114 (statement -> variable_assignment .)
    IF              reduce using rule 114 (statement -> variable_assignment .)
    RETURN          reduce using rule 114 (statement -> variable_assignment .)
    PRINT           reduce using rule 114 (statement -> variable_assignment .)
    SCAN            reduce using rule 114 (statement -> variable_assignment .)
    INT             reduce using rule 114 (statement -> variable_assignment .)
    DOUBLE          reduce using rule 114 (statement -> variable_assignment .)
    STRING          reduce using rule 114 (statement -> variable_assignment .)
    VOID            reduce using rule 114 (statement -> variable_assignment .)
    FOR             reduce using rule 114 (statement -> variable_assignment .)
    WHILE           reduce using rule 114 (statement -> variable_assignment .)
    MOVE            reduce using rule 114 (statement -> variable_assignment .)
    ROTATE          reduce using rule 114 (statement -> variable_assignment .)
    ARC             reduce using rule 114 (statement -> variable_assignment .)
    HOME            reduce using rule 114 (statement -> variable_assignment .)
    PDOWN           reduce using rule 114 (statement -> variable_assignment .)
    PUP             reduce using rule 114 (statement -> variable_assignment .)
    SETP            reduce using rule 114 (statement -> variable_assignment .)
    PCOLOR          reduce using rule 114 (statement -> variable_assignment .)
    PSIZE           reduce using rule 114 (statement -> variable_assignment .)
    PCLEAR          reduce using rule 114 (statement -> variable_assignment .)
    (               reduce using rule 114 (statement -> variable_assignment .)
    CSTDOUBLE       reduce using rule 114 (statement -> variable_assignment .)
    CSTINT          reduce using rule 114 (statement -> variable_assignment .)
    CSTSTRING       reduce using rule 114 (statement -> variable_assignment .)
    RBRACKET        reduce using rule 114 (statement -> variable_assignment .)


state 139

    (121) statement -> geometry_statement . SEMICOLON

    SEMICOLON       shift and go to state 169


state 140

    (91) read_statement -> SCAN . ( ID ) SEMICOLON

    (               shift and go to state 170


state 141

    (24) parameter_list2 -> COMMA parameter_list .

    )               reduce using rule 24 (parameter_list2 -> COMMA parameter_list .)


state 142

    (21) method_declaration3 -> ) seen_method_start . block_statement
    (88) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 81

    block_statement                shift and go to state 171

state 143

    (68) cst_expression2 -> LSQUARE superexpression . RSQUARE

    RSQUARE         shift and go to state 172


state 144

    (69) cst_expression2 -> ( cst_expression3 . )

    )               shift and go to state 173


state 145

    (71) cst_expression3 -> superexpression . cst_expression4
    (72) cst_expression4 -> . COMMA cst_expression3
    (73) cst_expression4 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 174
    )               reduce using rule 123 (empty -> .)

    empty                          shift and go to state 175
    cst_expression4                shift and go to state 176

state 146

    (39) compare -> compare_symbols numeric_expression seen_comp .

    AND             reduce using rule 39 (compare -> compare_symbols numeric_expression seen_comp .)
    OR              reduce using rule 39 (compare -> compare_symbols numeric_expression seen_comp .)
    COMMA           reduce using rule 39 (compare -> compare_symbols numeric_expression seen_comp .)
    SEMICOLON       reduce using rule 39 (compare -> compare_symbols numeric_expression seen_comp .)
    )               reduce using rule 39 (compare -> compare_symbols numeric_expression seen_comp .)
    RSQUARE         reduce using rule 39 (compare -> compare_symbols numeric_expression seen_comp .)


state 147

    (50) numeric_expression2 -> arithOp numeric_expression .

    CEQ             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    CGT             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    CGE             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    CLT             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    CLE             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    CNE             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    AND             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
