Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PSIZE           reduce using rule 129 (statement -> read_statement .)
    PCLEAR          reduce using rule 129 (statement -> read_statement .)
    (               reduce using rule 129 (statement -> read_statement .)
    CSTDOUBLE       reduce using rule 129 (statement -> read_statement .)
    CSTINT          reduce using rule 129 (statement -> read_statement .)
    CSTSTRING       reduce using rule 129 (statement -> read_statement .)
    RBRACKET        reduce using rule 129 (statement -> read_statement .)


state 117

    (114) arc -> ARC . ( superexpression COMMA superexpression )

    (               shift and go to state 161


state 118

    (115) home -> HOME . ( )

    (               shift and go to state 162


state 119

    (126) statement -> loop_statement .

    ID              reduce using rule 126 (statement -> loop_statement .)
    IF              reduce using rule 126 (statement -> loop_statement .)
    RETURN          reduce using rule 126 (statement -> loop_statement .)
    PRINT           reduce using rule 126 (statement -> loop_statement .)
    SCAN            reduce using rule 126 (statement -> loop_statement .)
    INT             reduce using rule 126 (statement -> loop_statement .)
    DOUBLE          reduce using rule 126 (statement -> loop_statement .)
    STRING          reduce using rule 126 (statement -> loop_statement .)
    VOID            reduce using rule 126 (statement -> loop_statement .)
    FOR             reduce using rule 126 (statement -> loop_statement .)
    WHILE           reduce using rule 126 (statement -> loop_statement .)
    MOVE            reduce using rule 126 (statement -> loop_statement .)
    ROTATE          reduce using rule 126 (statement -> loop_statement .)
    ARC             reduce using rule 126 (statement -> loop_statement .)
    HOME            reduce using rule 126 (statement -> loop_statement .)
    PDOWN           reduce using rule 126 (statement -> loop_statement .)
    PUP             reduce using rule 126 (statement -> loop_statement .)
    SETP            reduce using rule 126 (statement -> loop_statement .)
    PCOLOR          reduce using rule 126 (statement -> loop_statement .)
    PSIZE           reduce using rule 126 (statement -> loop_statement .)
    PCLEAR          reduce using rule 126 (statement -> loop_statement .)
    (               reduce using rule 126 (statement -> loop_statement .)
    CSTDOUBLE       reduce using rule 126 (statement -> loop_statement .)
    CSTINT          reduce using rule 126 (statement -> loop_statement .)
    CSTSTRING       reduce using rule 126 (statement -> loop_statement .)
    RBRACKET        reduce using rule 126 (statement -> loop_statement .)


state 120

    (131) return -> RETURN . superexpression SEMICOLON
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 163
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 121

    (120) psize -> PSIZE . ( superexpression )

    (               shift and go to state 164


state 122

    (107) geometry_statement -> pup .

    SEMICOLON       reduce using rule 107 (geometry_statement -> pup .)


state 123

    (119) pcolor -> PCOLOR . ( superexpression COMMA superexpression COMMA superexpression )

    (               shift and go to state 165


state 124

    (106) geometry_statement -> pdown .

    SEMICOLON       reduce using rule 106 (geometry_statement -> pdown .)


state 125

    (105) geometry_statement -> home .

    SEMICOLON       reduce using rule 105 (geometry_statement -> home .)


state 126

    (92) if_statement -> IF . ( superexpression ) seen_condition block_statement seen_condition_block if_statement2

    (               shift and go to state 166


state 127

    (109) geometry_statement -> pcolor .

    SEMICOLON       reduce using rule 109 (geometry_statement -> pcolor .)


state 128

    (84) loophead -> FOR . ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )

    (               shift and go to state 167


state 129

    (110) geometry_statement -> psize .

    SEMICOLON       reduce using rule 110 (geometry_statement -> psize .)


state 130

    (100) read_statement -> SCAN . ( ID ) SEMICOLON

    (               shift and go to state 168


state 131

    (121) pclear -> PCLEAR . ( )

    (               shift and go to state 169


state 132

    (98) block_statement2 -> statement . block_statement2
    (98) block_statement2 -> . statement block_statement2
    (99) block_statement2 -> . empty
    (122) statement -> . variable_declaration
    (123) statement -> . variable_assignment SEMICOLON
    (124) statement -> . superexpression SEMICOLON
    (125) statement -> . if_statement
    (126) statement -> . loop_statement
    (127) statement -> . return
    (128) statement -> . print_statement
    (129) statement -> . read_statement
    (130) statement -> . geometry_statement SEMICOLON
    (132) empty -> .
    (7) variable_declaration -> . type variable_declaration2
    (32) variable_assignment -> . ID id_or_array
    (35) superexpression -> . expression superexpression2
    (92) if_statement -> . IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2
    (83) loop_statement -> . loophead block_statement seen_loop_block
    (131) return -> . RETURN superexpression SEMICOLON
    (101) print_statement -> . PRINT ( superexpression ) SEMICOLON
    (100) read_statement -> . SCAN ( ID ) SEMICOLON
    (102) geometry_statement -> . move
    (103) geometry_statement -> . rotate
    (104) geometry_statement -> . arc
    (105) geometry_statement -> . home
    (106) geometry_statement -> . pdown
    (107) geometry_statement -> . pup
    (108) geometry_statement -> . setp
    (109) geometry_statement -> . pcolor
    (110) geometry_statement -> . psize
    (111) geometry_statement -> . pclear
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID
    (40) expression -> . numeric_expression compare
    (84) loophead -> . FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (85) loophead -> . WHILE ( seen_while_LPAR superexpression seen_while_exp )
    (112) move -> . MOVE ( superexpression )
    (113) rotate -> . ROTATE ( superexpression )
    (114) arc -> . ARC ( superexpression COMMA superexpression )
    (115) home -> . HOME ( )
    (116) pdown -> . PDOWN ( )
    (117) pup -> . PUP ( )
    (118) setp -> . SETP ( superexpression COMMA superexpression )
    (119) pcolor -> . PCOLOR ( superexpression COMMA superexpression COMMA superexpression )
    (120) psize -> . PSIZE ( superexpression )
    (121) pclear -> . PCLEAR ( )
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    RBRACKET        reduce using rule 132 (empty -> .)
    ID              shift and go to state 115
    IF              shift and go to state 126
    RETURN          shift and go to state 120
    PRINT           shift and go to state 145
    SCAN            shift and go to state 130
    INT             shift and go to state 6
    DOUBLE          shift and go to state 4
    STRING          shift and go to state 9
    VOID            shift and go to state 7
    FOR             shift and go to state 128
    WHILE           shift and go to state 135
    MOVE            shift and go to state 111
    ROTATE          shift and go to state 113
    ARC             shift and go to state 117
    HOME            shift and go to state 118
    PDOWN           shift and go to state 148
    PUP             shift and go to state 142
    SETP            shift and go to state 134
    PCOLOR          shift and go to state 123
    PSIZE           shift and go to state 121
    PCLEAR          shift and go to state 131
    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41

    empty                          shift and go to state 109
    if_statement                   shift and go to state 110
    arc                            shift and go to state 112
    variable_declaration           shift and go to state 114
    type                           shift and go to state 2
    read_statement                 shift and go to state 116
    term                           shift and go to state 48
    expression                     shift and go to state 42
    loop_statement                 shift and go to state 119
    pup                            shift and go to state 122
    numeric_expression             shift and go to state 44
    pdown                          shift and go to state 124
    home                           shift and go to state 125
    factor                         shift and go to state 46
    pcolor                         shift and go to state 127
    psize                          shift and go to state 129
    statement                      shift and go to state 132
    setp                           shift and go to state 133
    cst_expression                 shift and go to state 38
    print_statement                shift and go to state 136
    return                         shift and go to state 137
    loophead                       shift and go to state 138
    rotate                         shift and go to state 139
    variable_assignment            shift and go to state 140
    block_statement2               shift and go to state 170
    geometry_statement             shift and go to state 143
    superexpression                shift and go to state 144
    pclear                         shift and go to state 146
    move                           shift and go to state 147

state 133

    (108) geometry_statement -> setp .

    SEMICOLON       reduce using rule 108 (geometry_statement -> setp .)


state 134

    (118) setp -> SETP . ( superexpression COMMA superexpression )

    (               shift and go to state 171


state 135

    (85) loophead -> WHILE . ( seen_while_LPAR superexpression seen_while_exp )

    (               shift and go to state 172


state 136

    (128) statement -> print_statement .

    ID              reduce using rule 128 (statement -> print_statement .)
    IF              reduce using rule 128 (statement -> print_statement .)
    RETURN          reduce using rule 128 (statement -> print_statement .)
    PRINT           reduce using rule 128 (statement -> print_statement .)
    SCAN            reduce using rule 128 (statement -> print_statement .)
    INT             reduce using rule 128 (statement -> print_statement .)
    DOUBLE          reduce using rule 128 (statement -> print_statement .)
    STRING          reduce using rule 128 (statement -> print_statement .)
    VOID            reduce using rule 128 (statement -> print_statement .)
    FOR             reduce using rule 128 (statement -> print_statement .)
    WHILE           reduce using rule 128 (statement -> print_statement .)
    MOVE            reduce using rule 128 (statement -> print_statement .)
    ROTATE          reduce using rule 128 (statement -> print_statement .)
    ARC             reduce using rule 128 (statement -> print_statement .)
    HOME            reduce using rule 128 (statement -> print_statement .)
    PDOWN           reduce using rule 128 (statement -> print_statement .)
    PUP             reduce using rule 128 (statement -> print_statement .)
    SETP            reduce using rule 128 (statement -> print_statement .)
    PCOLOR          reduce using rule 128 (statement -> print_statement .)
    PSIZE           reduce using rule 128 (statement -> print_statement .)
    PCLEAR          reduce using rule 128 (statement -> print_statement .)
    (               reduce using rule 128 (statement -> print_statement .)
    CSTDOUBLE       reduce using rule 128 (statement -> print_statement .)
    CSTINT          reduce using rule 128 (statement -> print_statement .)
    CSTSTRING       reduce using rule 128 (statement -> print_statement .)
    RBRACKET        reduce using rule 128 (statement -> print_statement .)


state 137

    (127) statement -> return .

    ID              reduce using rule 127 (statement -> return .)
    IF              reduce using rule 127 (statement -> return .)
    RETURN          reduce using rule 127 (statement -> return .)
    PRINT           reduce using rule 127 (statement -> return .)
    SCAN            reduce using rule 127 (statement -> return .)
    INT             reduce using rule 127 (statement -> return .)
    DOUBLE          reduce using rule 127 (statement -> return .)
    STRING          reduce using rule 127 (statement -> return .)
    VOID            reduce using rule 127 (statement -> return .)
    FOR             reduce using rule 127 (statement -> return .)
    WHILE           reduce using rule 127 (statement -> return .)
    MOVE            reduce using rule 127 (statement -> return .)
    ROTATE          reduce using rule 127 (statement -> return .)
    ARC             reduce using rule 127 (statement -> return .)
    HOME            reduce using rule 127 (statement -> return .)
    PDOWN           reduce using rule 127 (statement -> return .)
    PUP             reduce using rule 127 (statement -> return .)
    SETP            reduce using rule 127 (statement -> return .)
    PCOLOR          reduce using rule 127 (statement -> return .)
    PSIZE           reduce using rule 127 (statement -> return .)
    PCLEAR          reduce using rule 127 (statement -> return .)
    (               reduce using rule 127 (statement -> return .)
    CSTDOUBLE       reduce using rule 127 (statement -> return .)
    CSTINT          reduce using rule 127 (statement -> return .)
    CSTSTRING       reduce using rule 127 (statement -> return .)
    RBRACKET        reduce using rule 127 (statement -> return .)


state 138

    (83) loop_statement -> loophead . block_statement seen_loop_block
    (97) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 101

    block_statement                shift and go to state 173

state 139

    (103) geometry_statement -> rotate .

    SEMICOLON       reduce using rule 103 (geometry_statement -> rotate .)


state 140

    (123) statement -> variable_assignment . SEMICOLON

    SEMICOLON       shift and go to state 174


state 141

    (97) block_statement -> LBRACKET block_statement2 . RBRACKET

    RBRACKET        shift and go to state 175


state 142

    (117) pup -> PUP . ( )

    (               shift and go to state 176


state 143

    (130) statement -> geometry_statement . SEMICOLON

    SEMICOLON       shift and go to state 177


state 144

    (124) statement -> superexpression . SEMICOLON

    SEMICOLON       shift and go to state 178


state 145

    (101) print_statement -> PRINT . ( superexpression ) SEMICOLON

    (               shift and go to state 179


state 146

    (111) geometry_statement -> pclear .

    SEMICOLON       reduce using rule 111 (geometry_statement -> pclear .)


state 147

    (102) geometry_statement -> move .

    SEMICOLON       reduce using rule 102 (geometry_statement -> move .)


state 148

    (116) pdown -> PDOWN . ( )

    (               shift and go to state 180


state 149

    (62) factor -> ( seen_lpar superexpression ) seen_rpar .

    *               reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    /               reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    +               reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    -               reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CEQ             reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CGT             reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CGE             reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CLT             reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CLE             reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    CNE             reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    AND             reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    OR              reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    COMMA           reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    RSQUARE         reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    SEMICOLON       reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)
    )               reduce using rule 62 (factor -> ( seen_lpar superexpression ) seen_rpar .)


state 150

    (70) cst_expression2 -> LSQUARE seen_LSQUARE superexpression . RSQUARE seen_RSQUARE

    RSQUARE         shift and go to state 181


state 151

    (78) args -> empty .

    )               reduce using rule 78 (args -> empty .)


state 152

    (77) args -> arg .

    )               reduce using rule 77 (args -> arg .)


state 153

    (79) arg -> numeric_expression . seen_arg more_args
    (80) seen_arg -> .

    COMMA           reduce using rule 80 (seen_arg -> .)
    )               reduce using rule 80 (seen_arg -> .)

    seen_arg                       shift and go to state 182

state 154

    (75) function_call -> seen_func_id ( args . )

    )               shift and go to state 183


state 155

    (21) method_declaration3 -> ) seen_method_start block_statement .

    FUNC            reduce using rule 21 (method_declaration3 -> ) seen_method_start block_statement .)
    MAIN            reduce using rule 21 (method_declaration3 -> ) seen_method_start block_statement .)


state 156

    (112) move -> MOVE ( . superexpression )
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 184
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 157

    (113) rotate -> ROTATE ( . superexpression )
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 185
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 158

    (33) id_or_array -> = . superexpression
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 186
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 159

    (32) variable_assignment -> ID id_or_array .

    SEMICOLON       reduce using rule 32 (variable_assignment -> ID id_or_array .)
    )               reduce using rule 32 (variable_assignment -> ID id_or_array .)


state 160

    (34) id_or_array -> LSQUARE . seen_LSQUARE superexpression RSQUARE seen_RSQUARE = superexpression
    (73) seen_LSQUARE -> .

    (               reduce using rule 73 (seen_LSQUARE -> .)
    CSTDOUBLE       reduce using rule 73 (seen_LSQUARE -> .)
    CSTINT          reduce using rule 73 (seen_LSQUARE -> .)
    CSTSTRING       reduce using rule 73 (seen_LSQUARE -> .)
    ID              reduce using rule 73 (seen_LSQUARE -> .)

    seen_LSQUARE                   shift and go to state 187

state 161

    (114) arc -> ARC ( . superexpression COMMA superexpression )
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 188
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 162

    (115) home -> HOME ( . )

    )               shift and go to state 189


state 163

    (131) return -> RETURN superexpression . SEMICOLON

    SEMICOLON       shift and go to state 190


state 164

    (120) psize -> PSIZE ( . superexpression )
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 191
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 165

    (119) pcolor -> PCOLOR ( . superexpression COMMA superexpression COMMA superexpression )
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 192
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 166

    (92) if_statement -> IF ( . superexpression ) seen_condition block_statement seen_condition_block if_statement2
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 193
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 38

state 167

    (84) loophead -> FOR ( . variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (32) variable_assignment -> . ID id_or_array

    ID              shift and go to state 195

    variable_assignment            shift and go to state 194

state 168

    (100) read_statement -> SCAN ( . ID ) SEMICOLON

    ID              shift and go to state 196


state 169

    (121) pclear -> PCLEAR ( . )

    )               shift and go to state 197


state 170

    (98) block_statement2 -> statement block_statement2 .

    RBRACKET        reduce using rule 98 (block_statement2 -> statement block_statement2 .)


state 171

    (118) setp -> SETP ( . superexpression COMMA superexpression )
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 198
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 172

    (85) loophead -> WHILE ( . seen_while_LPAR superexpression seen_while_exp )
    (89) seen_while_LPAR -> .

    (               reduce using rule 89 (seen_while_LPAR -> .)
    CSTDOUBLE       reduce using rule 89 (seen_while_LPAR -> .)
    CSTINT          reduce using rule 89 (seen_while_LPAR -> .)
    CSTSTRING       reduce using rule 89 (seen_while_LPAR -> .)
    ID              reduce using rule 89 (seen_while_LPAR -> .)

    seen_while_LPAR                shift and go to state 199

state 173

    (83) loop_statement -> loophead block_statement . seen_loop_block
    (91) seen_loop_block -> .

    ID              reduce using rule 91 (seen_loop_block -> .)
    IF              reduce using rule 91 (seen_loop_block -> .)
    RETURN          reduce using rule 91 (seen_loop_block -> .)
    PRINT           reduce using rule 91 (seen_loop_block -> .)
    SCAN            reduce using rule 91 (seen_loop_block -> .)
    INT             reduce using rule 91 (seen_loop_block -> .)
    DOUBLE          reduce using rule 91 (seen_loop_block -> .)
    STRING          reduce using rule 91 (seen_loop_block -> .)
    VOID            reduce using rule 91 (seen_loop_block -> .)
    FOR             reduce using rule 91 (seen_loop_block -> .)
    WHILE           reduce using rule 91 (seen_loop_block -> .)
    MOVE            reduce using rule 91 (seen_loop_block -> .)
    ROTATE          reduce using rule 91 (seen_loop_block -> .)
    ARC             reduce using rule 91 (seen_loop_block -> .)
    HOME            reduce using rule 91 (seen_loop_block -> .)
    PDOWN           reduce using rule 91 (seen_loop_block -> .)
    PUP             reduce using rule 91 (seen_loop_block -> .)
    SETP            reduce using rule 91 (seen_loop_block -> .)
    PCOLOR          reduce using rule 91 (seen_loop_block -> .)
    PSIZE           reduce using rule 91 (seen_loop_block -> .)
    PCLEAR          reduce using rule 91 (seen_loop_block -> .)
    (               reduce using rule 91 (seen_loop_block -> .)
    CSTDOUBLE       reduce using rule 91 (seen_loop_block -> .)
    CSTINT          reduce using rule 91 (seen_loop_block -> .)
    CSTSTRING       reduce using rule 91 (seen_loop_block -> .)
    RBRACKET        reduce using rule 91 (seen_loop_block -> .)

    seen_loop_block                shift and go to state 200

state 174

    (123) statement -> variable_assignment SEMICOLON .

    ID              reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    IF              reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    RETURN          reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    PRINT           reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    SCAN            reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    INT             reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    DOUBLE          reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    STRING          reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    VOID            reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    FOR             reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    WHILE           reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    MOVE            reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    ROTATE          reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    ARC             reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    HOME            reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    PDOWN           reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    PUP             reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    SETP            reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    PCOLOR          reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    PSIZE           reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    PCLEAR          reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    (               reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    CSTDOUBLE       reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    CSTINT          reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    CSTSTRING       reduce using rule 123 (statement -> variable_assignment SEMICOLON .)
    RBRACKET        reduce using rule 123 (statement -> variable_assignment SEMICOLON .)


state 175

    (97) block_statement -> LBRACKET block_statement2 RBRACKET .

    FUNC            reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    MAIN            reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    ID              reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    IF              reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    RETURN          reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PRINT           reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    SCAN            reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    INT             reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    DOUBLE          reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    STRING          reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    VOID            reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    FOR             reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
